521333.12185,521333.12500,-0.00315,4084092.00502,4084092.00000,0.00502,50.53635,50.53622,0.00013,0.00592
521333.12185,521333.12500,-0.00315,4084092.00501,4084092.00000,0.00501,50.53636,50.53623,0.00013,0.00592
521333.15304,521333.15625,-0.00321,4084092.00508,4084092.00000,0.00508,50.53638,50.53625,0.00013,0.00601
521333.18422,521333.18750,-0.00328,4084092.00514,4084092.00000,0.00514,50.53640,50.53627,0.00013,0.00610
521333.21540,521333.21875,-0.00335,4084092.00521,4084092.00000,0.00521,50.53641,50.53628,0.00013,0.00619
521333.21540,521333.21875,-0.00335,4084092.00521,4084092.00000,0.00521,50.53643,50.53630,0.00013,0.00619
521333.24659,521333.25000,-0.00341,4084092.00527,4084092.00000,0.00527,50.53644,50.53631,0.00013,0.00628
521333.27777,521333.28125,-0.00348,4084092.00534,4084092.00000,0.00534,50.53646,50.53633,0.00013,0.00637
521333.30895,521333.31250,-0.00355,4084092.00540,4084092.00000,0.00540,50.53647,50.53634,0.00013,0.00646
521333.30895,521333.31250,-0.00355,4084092.00540,4084092.00000,0.00540,50.53648,50.53635,0.00013,0.00646
521333.34014,521333.34375,-0.00361,4084092.00546,4084092.00000,0.00546,50.53648,50.53635,0.00013,0.00655
521333.37132,521333.37500,-0.00368,4084092.00553,4084092.00000,0.00553,50.53648,50.53635,0.00013,0.00664
521333.40250,521333.40625,-0.00375,4084092.00559,4084092.00000,0.00559,50.53647,50.53634,0.00013,0.00673
521333.43369,521333.43750,-0.00381,4084092.00566,4084092.00000,0.00566,50.53647,50.53634,0.00013,0.00682
521333.46487,521333.46875,-0.00388,4084092.00572,4084092.00000,0.00572,50.53646,50.53633,0.00013,0.00691
521333.46487,521333.46875,-0.00388,4084092.00572,4084092.00000,0.00572,50.53646,50.53633,0.00013,0.00691
521333.49606,521333.50000,-0.00394,4084092.00579,4084092.00000,0.00579,50.53646,50.53633,0.00013,0.00700
521333.52777,521333.53125,-0.00348,4084091.75639,4084091.75000,0.00639,50.53645,50.53633,0.00012,0.00728
521333.55895,521333.56250,-0.00355,4084091.75645,4084091.75000,0.00645,50.53645,50.53633,0.00012,0.00737
521333.55895,521333.56250,-0.00355,4084091.75645,4084091.75000,0.00645,50.53644,50.53632,0.00012,0.00737
521333.59013,521333.59375,-0.00362,4084091.75652,4084091.75000,0.00652,50.53643,50.53631,0.00012,0.00746
521333.62132,521333.62500,-0.00368,4084091.75658,4084091.75000,0.00658,50.53642,50.53631,0.00012,0.00754
521333.65250,521333.65625,-0.00375,4084091.75665,4084091.75000,0.00665,50.53642,50.53630,0.00012,0.00763
521333.68368,521333.68750,-0.00382,4084091.75671,4084091.75000,0.00671,50.53642,50.53630,0.00012,0.00772
521333.68368,521333.68750,-0.00382,4084091.75671,4084091.75000,0.00671,50.53642,50.53630,0.00012,0.00772
521333.71487,521333.71875,-0.00388,4084091.75678,4084091.75000,0.00678,50.53642,50.53630,0.00011,0.00781
521333.74605,521333.75000,-0.00395,4084091.75684,4084091.75000,0.00684,50.53640,50.53629,0.00011,0.00790
521333.77723,521333.78125,-0.00402,4084091.75691,4084091.75000,0.00691,50.53640,50.53629,0.00011,0.00799
521333.80842,521333.81250,-0.00408,4084091.75697,4084091.75000,0.00697,50.53639,50.53628,0.00011,0.00808
521333.83960,521333.84375,-0.00415,4084091.75704,4084091.75000,0.00704,50.53639,50.53628,0.00011,0.00817
521333.83960,521333.84375,-0.00415,4084091.75704,4084091.75000,0.00704,50.53639,50.53628,0.00011,0.00817
521333.87078,521333.87500,-0.00422,4084091.75710,4084091.75000,0.00710,50.53639,50.53628,0.00011,0.00826
521333.90197,521333.90625,-0.00428,4084091.75717,4084091.75000,0.00717,50.53639,50.53628,0.00011,0.00835
521333.93368,521333.93750,-0.00382,4084091.50777,4084091.50000,0.00777,50.53638,50.53628,0.00010,0.00866
521333.93368,521333.93750,-0.00382,4084091.50777,4084091.50000,0.00777,50.53639,50.53629,0.00010,0.00866
521333.96486,521333.96875,-0.00389,4084091.50784,4084091.50000,0.00784,50.53639,50.53629,0.00010,0.00875
521333.99605,521334.00000,-0.00395,4084091.50790,4084091.50000,0.00790,50.53639,50.53629,0.00010,0.00884
521334.02723,521334.03125,-0.00402,4084091.50797,4084091.50000,0.00797,50.53639,50.53629,0.00010,0.00893
521334.02723,521334.03125,-0.00402,4084091.50797,4084091.50000,0.00797,50.53640,50.53630,0.00010,0.00893
521334.05841,521334.06250,-0.00409,4084091.50803,4084091.50000,0.00803,50.53640,50.53630,0.00010,0.00901
521334.08960,521334.09375,-0.00415,4084091.50810,4084091.50000,0.00810,50.53639,50.53629,0.00010,0.00910
521334.12078,521334.12500,-0.00422,4084091.50816,4084091.50000,0.00816,50.53639,50.53629,0.00010,0.00919
521334.15196,521334.15625,-0.00429,4084091.50823,4084091.50000,0.00823,50.53639,50.53629,0.00010,0.00928
521334.18315,521334.18750,-0.00435,4084091.50829,4084091.50000,0.00829,50.53638,50.53628,0.00010,0.00937
521334.18315,521334.18750,-0.00435,4084091.50829,4084091.50000,0.00829,50.53637,50.53627,0.00010,0.00937
521334.21433,521334.21875,-0.00442,4084091.50836,4084091.50000,0.00836,50.53637,50.53627,0.00010,0.00946
521334.24551,521334.25000,-0.00449,4084091.50842,4084091.50000,0.00842,50.53635,50.53625,0.00010,0.00954
521334.27669,521334.28125,-0.00456,4084091.50849,4084091.50000,0.00849,50.53633,50.53624,0.00010,0.00963
521334.30788,521334.31250,-0.00462,4084091.50855,4084091.50000,0.00855,50.53632,50.53623,0.00009,0.00972
521334.33906,521334.34375,-0.00469,4084091.50862,4084091.50000,0.00862,50.53631,50.53622,0.00009,0.00981
521334.33959,521334.34375,-0.00416,4084091.25916,4084091.25000,0.00916,50.53630,50.53621,0.00009,0.01006
521334.37077,521334.37500,-0.00423,4084091.25922,4084091.25000,0.00922,50.53629,50.53620,0.00009,0.01015
521334.40195,521334.40625,-0.00430,4084091.25929,4084091.25000,0.00929,50.53628,50.53619,0.00009,0.01024
521334.43314,521334.43750,-0.00436,4084091.25936,4084091.25000,0.00936,50.53626,50.53618,0.00008,0.01032
521334.46432,521334.46875,-0.00443,4084091.25942,4084091.25000,0.00942,50.53625,50.53617,0.00008,0.01041
521334.46432,521334.46875,-0.00443,4084091.25942,4084091.25000,0.00942,50.53624,50.53616,0.00008,0.01041
521334.49550,521334.50000,-0.00450,4084091.25949,4084091.25000,0.00949,50.53623,50.53615,0.00008,0.01050
-0.00111	0.00003	1.00114
